DateTime,Severity,Message,Source
"November 24, 2023 08:32:41 PM UTC",Error,Cannot complete the operation because the user does not have rights to read PI AF Server 'CVG1DDHAF01' with UniqueID '5315eace-dd47-4c53-b59f-544cef4b6eb4'.,OSIsoft-PIDataServices
"November 25, 2023 11:23:08 AM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"November 28, 2023 10:18:49 PM UTC",Error,CVG1DDHDATA01,OSIsoft-PIDataServices
"December 05, 2023 11:32:22 PM UTC",Error,[-12002] Code Not Found in PInt,OSIsoft-PIDataServices
"March 22, 2024 07:44:30 PM UTC",Error,The operation was canceled.,OSIsoft-PIDataServices
"March 24, 2024 08:22:28 AM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"March 25, 2024 01:22:31 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"March 26, 2024 06:22:41 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"March 27, 2024 11:22:53 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"April 16, 2024 12:16:14 AM UTC",Error,"The PI AF Server cannot connect to specified SQL Server. A network-related or instance-specific error occurred while establishing a connection to SQL Server. The server was not found or was not accessible. Verify that the instance name is correct and that SQL Server is configured to allow remote connections. (provider: Named Pipes Provider, error: 40 - Could not open a connection to SQL Server)",OSIsoft-PIDataServices
"April 16, 2024 12:16:14 AM UTC",Error,"The PI AF Server cannot connect to specified SQL Server. A network-related or instance-specific error occurred while establishing a connection to SQL Server. The server was not found or was not accessible. Verify that the instance name is correct and that SQL Server is configured to allow remote connections. (provider: Named Pipes Provider, error: 40 - Could not open a connection to SQL Server)",OSIsoft-PIDataServices
"April 16, 2024 12:16:14 AM UTC",Error,"The PI AF Server cannot connect to specified SQL Server. A network-related or instance-specific error occurred while establishing a connection to SQL Server. The server was not found or was not accessible. Verify that the instance name is correct and that SQL Server is configured to allow remote connections. (provider: Named Pipes Provider, error: 40 - Could not open a connection to SQL Server)",OSIsoft-PIDataServices
"April 16, 2024 12:16:38 AM UTC",Error,"The PI AF Server cannot connect to specified SQL Server. A network-related or instance-specific error occurred while establishing a connection to SQL Server. The server was not found or was not accessible. Verify that the instance name is correct and that SQL Server is configured to allow remote connections. (provider: Named Pipes Provider, error: 40 - Could not open a connection to SQL Server)",OSIsoft-PIDataServices
"April 16, 2024 12:18:49 AM UTC",Error,Cannot connect to PIFD database.  This could be caused by an incorrect configuration of the database name or insufficient privileges to access the database.,OSIsoft-PIDataServices
"April 16, 2024 12:18:51 AM UTC",Error,Cannot connect to PIFD database.  This could be caused by an incorrect configuration of the database name or insufficient privileges to access the database.,OSIsoft-PIDataServices
"April 16, 2024 12:18:51 AM UTC",Error,Cannot connect to PIFD database.  This could be caused by an incorrect configuration of the database name or insufficient privileges to access the database.,OSIsoft-PIDataServices
"April 16, 2024 12:18:52 AM UTC",Error,Cannot connect to PIFD database.  This could be caused by an incorrect configuration of the database name or insufficient privileges to access the database.,OSIsoft-PIDataServices
"April 16, 2024 12:32:05 AM UTC",Error,CVG1DDHDATA01,OSIsoft-PIDataServices
"April 22, 2024 03:25:22 PM UTC",Error,Cannot connect to server 'CVG1DDHAF01'.,OSIsoft-PIDataServices
"April 24, 2024 08:42:06 PM UTC",Error,[-12300] Performance Equation error,OSIsoft-PIDataServices
"April 24, 2024 08:42:10 PM UTC",Error,[-12301] Performance Equation parsing error,OSIsoft-PIDataServices
"May 03, 2024 07:34:28 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"May 07, 2024 01:48:48 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"May 08, 2024 08:02:15 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"May 08, 2024 09:31:22 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"May 22, 2024 05:44:28 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"May 23, 2024 08:04:36 AM UTC",Error,Index was outside the bounds of the array.,OSIsoft-PIDataServices
"May 23, 2024 08:04:36 AM UTC",Error,'CVG1DDHDATA01' - Server Not found,OSIsoft-PIDataServices
"May 24, 2024 01:04:44 PM UTC",Error,'CVG1DDHDATA01' - Server Not found,OSIsoft-PIDataServices
"May 24, 2024 01:04:44 PM UTC",Error,Index was outside the bounds of the array.,OSIsoft-PIDataServices
"June 10, 2024 05:18:18 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:18:18 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:18:18 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:18:18 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:18:18 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:20:13 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:20:13 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:20:13 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:20:13 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"June 10, 2024 05:26:06 PM UTC",Error,[-10723] PINET: No Connection.,OSIsoft-PIDataServices
"June 10, 2024 05:26:07 PM UTC",Error,[-10723] PINET: No Connection.,OSIsoft-PIDataServices
"June 10, 2024 05:26:08 PM UTC",Error,Object reference not set to an instance of an object.,OSIsoft-PIDataServices
"June 10, 2024 05:27:33 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"June 10, 2024 05:27:33 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"June 10, 2024 05:27:33 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"June 24, 2024 10:00:55 AM UTC",Error,Not able to create update context because the connection is lost,OSIsoft-PIDataServices
"June 27, 2024 01:32:50 AM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"July 05, 2024 08:10:23 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"July 05, 2024 08:10:23 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"July 06, 2024 12:12:23 AM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 06, 2024 12:12:23 AM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 01:55:27 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 01:55:27 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 01:55:27 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 01:55:27 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:12:11 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:12:11 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:12:11 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:12:11 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:40:02 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:40:02 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:40:02 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:40:02 PM UTC",Error,[-10010] PI System Timed Out,OSIsoft-PIDataServices
"July 08, 2024 02:57:39 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 02:57:39 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 02:57:39 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 02:57:39 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 02:57:39 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 02:57:42 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 02:57:44 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 02:57:45 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 02:57:45 PM UTC",Error,[-10723] PINET: No Connection.,OSIsoft-PIDataServices
"July 08, 2024 02:57:45 PM UTC",Error,[-10723] PINET: No Connection.,OSIsoft-PIDataServices
"July 08, 2024 02:59:00 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 02:59:00 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 02:59:00 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 02:59:00 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 02:59:00 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 02:59:00 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 03:32:08 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:08 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:08 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:08 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:08 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:08 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:08 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:08 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:14 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:17 PM UTC",Error,[-10733] PINET: RPC Resolver is Off-Line.,OSIsoft-PIDataServices
"July 08, 2024 03:32:18 PM UTC",Error,[-10723] PINET: No Connection.,OSIsoft-PIDataServices
"July 08, 2024 03:32:19 PM UTC",Error,[-10723] PINET: No Connection.,OSIsoft-PIDataServices
"July 08, 2024 03:32:58 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 03:32:58 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 03:32:58 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 03:32:58 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 03:32:58 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 03:32:58 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 08:18:49 PM UTC",Error,[-10723] PINET: No Connection.,OSIsoft-PIDataServices
"July 08, 2024 08:20:12 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 08:20:12 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 08:20:12 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 08, 2024 08:20:12 PM UTC",Error,[-10727] PINET: RPC is Non-Existent.,OSIsoft-PIDataServices
"July 23, 2024 07:45:43 PM UTC",Error,[-10723] PINET: No Connection.,OSIsoft-PIDataServices
"July 24, 2024 06:12:54 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"July 24, 2024 10:41:31 PM UTC",Error,CVG1DDHDATA01,OSIsoft-PIDataServices
"July 24, 2024 10:41:36 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"July 25, 2024 01:55:26 PM UTC",Error,The operation was canceled.,OSIsoft-PIDataServices
"July 25, 2024 01:55:26 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"July 25, 2024 01:55:28 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"July 31, 2024 02:18:20 PM UTC",Error,"[-10476] Low disk space, file cannot be created or extended.",OSIsoft-PIDataServices
"August 05, 2024 06:30:48 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the PI Data Archive does not allow the authentication method. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"August 06, 2024 01:47:43 PM UTC",Error,CVG1DDHDATA01,OSIsoft-PIDataServices
"August 06, 2024 01:48:28 PM UTC",Error,CVG1DDHDATA01,OSIsoft-PIDataServices
"August 06, 2024 01:50:58 PM UTC",Error,CVG1DDHDATA01,OSIsoft-PIDataServices
"August 06, 2024 02:25:42 PM UTC",Error,CVG1DDHDATA01,OSIsoft-PIDataServices
"August 06, 2024 02:26:37 PM UTC",Error,CVG1DDHDATA01,OSIsoft-PIDataServices
"August 07, 2024 09:24:42 AM UTC",Error,Cannot complete the operation because the user does not have rights to read PI AF Server 'CVG1VDHAF01' with UniqueID '534e1d04-249b-4d67-be3f-23463bac9b1c'.,OSIsoft-PIDataServices
"August 08, 2024 01:47:45 AM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"August 08, 2024 05:42:29 PM UTC",Error,Cannot complete the operation because the user does not have rights to read PI AF Server 'CVG1VDHAF01' with UniqueID '534e1d04-249b-4d67-be3f-23463bac9b1c'.,OSIsoft-PIDataServices
"August 09, 2024 12:32:32 AM UTC",Error,CVG1VDHDATA01,OSIsoft-PIDataServices
"August 09, 2024 01:11:52 AM UTC",Error,Input string was not in a correct format.,OSIsoft-PIDataServices
"August 09, 2024 01:11:52 AM UTC",Error,Input string was not in a correct format.,OSIsoft-PIDataServices
"August 09, 2024 01:12:27 AM UTC",Error,Input string was not in a correct format.,OSIsoft-PIDataServices
"August 09, 2024 12:24:45 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"August 09, 2024 12:24:45 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"August 09, 2024 12:34:53 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"August 09, 2024 12:34:53 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"August 09, 2024 12:34:53 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"August 19, 2024 05:32:48 PM UTC",Error,Cannot complete the operation because the user does not have rights to read PI AF Server 'CVG1VDHAF01' with UniqueID '534e1d04-249b-4d67-be3f-23463bac9b1c'.,OSIsoft-PIDataServices
"August 24, 2024 04:21:48 AM UTC",Error,"Unexpected Server Error: 'SQL Error (102) Incorrect syntax near ')'.'. 
Use Event Viewer to see the PI AF Server log file for more information.",OSIsoft-PIDataServices
"August 27, 2024 11:23:56 AM UTC",Error,Cannot complete the operation because the user does not have rights to read PI AF Server 'CVG1VDHAF01' with UniqueID '534e1d04-249b-4d67-be3f-23463bac9b1c'.,OSIsoft-PIDataServices
"August 29, 2024 05:04:28 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
"August 29, 2024 05:23:56 PM UTC",Error,The operation was canceled.,OSIsoft-PIDataServices
"September 06, 2024 05:18:55 PM UTC",Error,Cannot complete the operation because the user does not have rights to read PI AF Server 'CVG1VDHAF01' with UniqueID '534e1d04-249b-4d67-be3f-23463bac9b1c'.,OSIsoft-PIDataServices
"September 06, 2024 05:34:27 PM UTC",Error,Cannot complete the operation because the user does not have rights to read PI AF Server 'CVG1VDHAF01' with UniqueID '534e1d04-249b-4d67-be3f-23463bac9b1c'.,OSIsoft-PIDataServices
"September 10, 2024 06:03:45 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"September 10, 2024 06:03:45 PM UTC",Error,Cannot connect to the PI Data Archive. Windows authentication trial failed because the authentication method was not tried. Trust authentication trial failed because the PI Data Archive does not allow the authentication method. ,OSIsoft-PIDataServices
"September 12, 2024 01:13:59 PM UTC",Error,Cannot complete the operation because the user does not have rights to read PI AF Server 'CVG1VDHAF01' with UniqueID '534e1d04-249b-4d67-be3f-23463bac9b1c'.,OSIsoft-PIDataServices
"September 12, 2024 04:30:00 PM UTC",Error,Safe handle has been closed,OSIsoft-PIDataServices
